# CLI surface of gwemix, captured from the built binary.
#
# chain repo:   /Users/0xtopaz/work/github/0xmhha/chain/go-wemix
# chain commit: 1350376a6 (2026-07-28)
# captured:     2026-08-22T12:38:05Z
#
# Regenerate with scripts/chain-analysis/capture-cli.sh. If the chain
# commit above is not the one you are building against, this file is
# stale and so is anything derived from it.

## version
    Gwemix
    Version: 0.10.14-stable
    Git Commit: 1350376a680489298b3203a44d9ebddb7747f9cc
    Git Commit Date: 20260728
    Architecture: arm64
    Go Version: go1.25.2
    Operating System: darwin
    GOPATH=/Users/0xtopaz/.gvm/pkgsets/go1.25.2/global
    GOROOT=/Users/0xtopaz/.gvm/gos/go1.25.2

## top level
    NAME:
       gwemix - the go-wemix command line interface
    
       Copyright 2013-2022 The go-ethereum / go-metadium / go-wemix Authors
    
    USAGE:
       gwemix [options] [command] [command options] [arguments...]
       
    VERSION:
       0.10.14-stable-1350376a
       
    COMMANDS:
       account                            Manage accounts
                                          --jspath loadScript                   JavaScript root path for loadScript (default: ".")
                                          --exec value                          Execute JavaScript statement
                                          --preload value                       Comma separated list of JavaScript files to preload into the console
    
    ALIASED (deprecated) OPTIONS:
                                          --nousb                               Disables monitoring for and managing USB hardware wallets (deprecated)
                                          --whitelist value                     Comma separated block number-to-hash mappings to enforce (<number>=<hash>) (deprecated in favor of --eth.requiredblocks)
    
    TRANSACTION POOL OPTIONS:
                                          --txpool.locals value                 Comma separated accounts to treat as locals (no flush, priority inclusion)
                                          --txpool.nolocals                     Disables price exemptions for locally submitted transactions
                                          --txpool.journal value                Disk journal for local transaction to survive node restarts (default: "transactions.rlp")
                                          --txpool.rejournal value              Time interval to regenerate the local transaction journal (default: 1h0m0s)
                                          --txpool.pricelimit value             Minimum gas price limit to enforce for acceptance into the pool (default: 1)
                                          --txpool.pricebump value              Price bump percentage to replace an already existing transaction (default: 10)
                                          --txpool.accountslots value           Minimum number of executable transaction slots guaranteed per account (default: 100000)
                                          --txpool.globalslots value            Maximum number of executable transaction slots for all accounts (default: 500000)
                                          --txpool.accountqueue value           Maximum number of non-executable transaction slots permitted per account (default: 100000)
                                          --txpool.globalqueue value            Maximum number of non-executable transaction slots for all accounts (default: 500000)
                                          --txpool.lifetime value               Maximum amount of time non-executable transaction are queued (default: 3h0m0s)
    
    LIGHT CLIENT OPTIONS:
                                          --light.serve value                   Maximum percentage of time allowed for serving LES requests (multi-threaded processing allows values over 100) (default: 0)
                                          --light.ingress value                 Incoming bandwidth limit for serving light clients (kilobytes/sec, 0 = unlimited) (default: 0)
                                          --light.egress value                  Outgoing bandwidth limit for serving light clients (kilobytes/sec, 0 = unlimited) (default: 0)
                                          --light.maxpeers value                Maximum number of light clients to serve, or light servers to attach to (default: 100)
                                          --light.nopruning                     Disable ancient light chain data pruning
                                          --ulc.servers value                   List of trusted ultra-light servers
                                          --ulc.fraction value                  Minimum % of trusted ultra-light servers required to announce a new head (default: 75)
                                          --ulc.onlyannounce                    Ultra light server sends announcements only
                                          --light.nosyncserve                   Enables serving light clients before syncing
    
    PERFORMANCE TUNING OPTIONS:
                                          --cache value                         Megabytes of memory allocated to internal caching (default = 4096 mainnet full node, 128 light mode) (default: 1024)
                                          --cache.database value                Percentage of cache memory allowance to use for database io (default: 50)
                                          --cache.trie value                    Percentage of cache memory allowance to use for trie caching (default = 15% full mode, 30% archive mode) (default: 15)
                                          --cache.trie.journal value            Disk journal directory for trie cache to survive node restarts (default: "triecache")
                                          --cache.trie.rejournal value          Time interval to regenerate the trie cache journal (default: 1h0m0s)
                                          --cache.gc value                      Percentage of cache memory allowance to use for trie pruning (default = 25% full mode, 0% archive mode) (default: 25)
                                          --cache.snapshot value                Percentage of cache memory allowance to use for snapshot caching (default = 10% full mode, 20% archive mode) (default: 10)
                                          --cache.noprefetch                    Disable heuristic state prefetch during block import (less CPU and disk IO, more time waiting for data)
                                          --cache.preimages                     Enable recording the SHA3/keccak preimages of trie keys
                                          --cache.triesinmemory value           Number of block states (tries) to keep in memory (default = 128) (default: 128)
                                          --fdlimit value                       Raise the open file descriptor resource limit (default = system fd limit) (default: 0)
    

## db
    NAME:
       gwemix db - Low level database operations
    
    USAGE:
       gwemix db command [command options] [arguments...]
    
    COMMANDS:
         inspect                          Inspect the storage size for each type of data in the database
         stats                            Print leveldb statistics
         compact                          Compact leveldb database. WARNING: May take a very long time
         get                              Show the value of a database key
         delete                           Delete a database key (WARNING: may corrupt your database)
         put                              Set the value of a database key (WARNING: may corrupt your database)
         dumptrie                         Show the storage key/values of a given storage trie
         freezer-index                    Dump out the index of a given freezer type
         import                           Imports leveldb-data from an exported RLP dump.
         export                           Exports the chain data into an RLP dump. If the <dumpfile> has .gz suffix, gzip compression will be used.
         metadata                         Shows metadata about the chain status.
         freezer-migrate                  Migrate legacy parts of the freezer. (WARNING: may take a long time)
         check-state-content              Verify that state data is cryptographically correct
    
    OPTIONS:
       --help, -h                         show help
       

## db check-state-content
    check-state-content [command options] <start (optional)>
    This command iterates the entire database for 32-byte keys, looking for rlp-encoded trie nodes.
    For each trie node encountered, it checks that the key corresponds to the keccak256(value). If this is not true, this indicates
    a data corruption.
    
    ETHEREUM OPTIONS:
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db compact
    compact [command options] 
    This command performs a database compaction. 
    WARNING: This operation may take a very long time to finish, and may cause database
    corruption if it is aborted during execution'!
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    
    PERFORMANCE TUNING OPTIONS:
                                          --cache value                         Megabytes of memory allocated to internal caching (default = 4096 mainnet full node, 128 light mode) (default: 1024)
                                          --cache.database value                Percentage of cache memory allowance to use for database io (default: 50)
    

## db delete
    delete [command options] <hex-encoded key>
    This command deletes the specified database key from the database. 
    WARNING: This is a low-level operation which may cause database corruption!
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db dumptrie
    dumptrie [command options] <hex-encoded storage trie root> <hex-encoded start (optional)> <int max elements (optional)>
    This command looks up the specified database key from the database.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db export
    export [command options] <type> <dumpfile>
    Exports the specified chain data to an RLP encoded stream, optionally gzip-compressed.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db freezer-index
    freezer-index [command options] <type> <start (int)> <end (int)>
    This command displays information about the freezer index.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db freezer-migrate
    freezer-migrate [command options] 
    The freezer-migrate command checks your database for receipts in a legacy format and updates those.
    WARNING: please back-up the receipt files in your ancients before running this command.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db get
    get [command options] <hex-encoded key>
    This command looks up the specified database key from the database.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db import
    import [command options] <dumpfile> <start (optional)
    The import command imports the specific chain data from an RLP encoded stream.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db inspect
    inspect [command options] <prefix> <start>
    This commands iterates the entire database. If the optional 'prefix' and 'start' arguments are provided, then the iteration is limited to the given subset of data.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db metadata
    metadata [command options] 
    Shows metadata about the chain status.
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db put
    put [command options] <hex-encoded key> <hex-encoded value>
    This command sets a given database key to the given value. 
    WARNING: This is a low-level operation which may cause database corruption!
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## db stats
    stats [command options] 
    
    ETHEREUM OPTIONS:
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## dump
    dump [command options] [? <blockHash> | <blockNum>]
    
    This command dumps out the state for a given block (or latest, if none provided).
    
    
    PERFORMANCE TUNING OPTIONS:
                                          --cache value                         Megabytes of memory allocated to internal caching (default = 4096 mainnet full node, 128 light mode) (default: 1024)
    
    MISC OPTIONS:
                                          --iterative                           Print streaming JSON iteratively, delimited by newlines
                                          --nocode                              Exclude contract code (save db lookups)
                                          --nostorage                           Exclude storage entries (save db lookups)
                                          --incompletes                         Include accounts for which we don't have the address (missing preimage)
                                          --start value                         Start position. Either a hash or address (default: "0x0000000000000000000000000000000000000000000000000000000000000000")
                                          --limit value                         Max number of elements (0 = no limit) (default: 0)
    
    ETHEREUM OPTIONS:
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    

## dumpconfig
    dumpconfig [command options] 
    The dumpconfig command shows configuration values.
    
    MISC OPTIONS:
                                          --override.arrowglacier value             Manually specify Arrow Glacier fork-block, overriding the bundled setting (default: 0)
                                          --override.terminaltotaldifficulty value  Manually specify TerminalTotalDifficulty, overriding the bundled setting (default: <nil>)
                                          --snapshot                                Enables snapshot-database mode (default = enable)
                                          --bloomfilter.size value                  Megabytes of memory allocated to bloom-filter for pruning (default: 2048)
                                          --miner.gastarget value                   Target gas floor for mined blocks (deprecated) (default: 0)
    
    LIGHT CLIENT OPTIONS:
                                          --light.serve value                   Maximum percentage of time allowed for serving LES requests (multi-threaded processing allows values over 100) (default: 0)
                                          --light.ingress value                 Incoming bandwidth limit for serving light clients (kilobytes/sec, 0 = unlimited) (default: 0)
                                          --light.egress value                  Outgoing bandwidth limit for serving light clients (kilobytes/sec, 0 = unlimited) (default: 0)
                                          --light.maxpeers value                Maximum number of light clients to serve, or light servers to attach to (default: 100)
                                          --light.nopruning                     Disable ancient light chain data pruning
                                          --ulc.servers value                   List of trusted ultra-light servers
                                          --ulc.fraction value                  Minimum % of trusted ultra-light servers required to announce a new head (default: 75)
                                          --ulc.onlyannounce                    Ultra light server sends announcements only
                                          --light.nosyncserve                   Enables serving light clients before syncing
    
    PERFORMANCE TUNING OPTIONS:
                                          --cache value                         Megabytes of memory allocated to internal caching (default = 4096 mainnet full node, 128 light mode) (default: 1024)
                                          --cache.database value                Percentage of cache memory allowance to use for database io (default: 50)
                                          --cache.trie value                    Percentage of cache memory allowance to use for trie caching (default = 15% full mode, 30% archive mode) (default: 15)
                                          --cache.trie.journal value            Disk journal directory for trie cache to survive node restarts (default: "triecache")
                                          --cache.trie.rejournal value          Time interval to regenerate the trie cache journal (default: 1h0m0s)
                                          --cache.gc value                      Percentage of cache memory allowance to use for trie pruning (default = 25% full mode, 0% archive mode) (default: 25)
                                          --cache.snapshot value                Percentage of cache memory allowance to use for snapshot caching (default = 10% full mode, 20% archive mode) (default: 10)
                                          --cache.noprefetch                    Disable heuristic state prefetch during block import (less CPU and disk IO, more time waiting for data)
                                          --cache.preimages                     Enable recording the SHA3/keccak preimages of trie keys
                                          --cache.triesinmemory value           Number of block states (tries) to keep in memory (default = 128) (default: 128)
                                          --fdlimit value                       Raise the open file descriptor resource limit (default = system fd limit) (default: 0)
    
    LOGGING AND DEBUGGING OPTIONS:
                                          --fakepow                             Disables proof-of-work verification
                                          --nocompaction                        Disables db compaction after import
    
    GAS PRICE ORACLE OPTIONS:
                                          --gpo.blocks value                    Number of recent blocks to check for gas prices (default: 20)
                                          --gpo.percentile value                Suggested gas price is the given percentile of a set of recent transaction gas prices (default: 60)
                                          --gpo.maxprice value                  Maximum transaction priority fee (or gasprice before London fork) to be recommended by gpo (default: 500000000000)
                                          --gpo.ignoreprice value               Gas price below which gpo will ignore transactions (default: 2)
    
    ETHEREUM OPTIONS:
                                          --identity value                      Custom node name
                                          --datadir.minfreedisk value           Minimum free disk space in MB, once reached triggers auto shut down (default = --cache.gc converted to MB, 0 = disabled)
                                          --keystore value                      Directory for the keystore (default = inside the datadir)
                                          --usb                                 Enable monitoring and management of USB hardware wallets
                                          --pcscdpath value                     Path to the smartcard daemon (pcscd) socket file
                                          --syncmode value                      Blockchain sync mode ("snap", "full" or "light") (default: snap)
                                          --exitwhensynced                      Exits after block synchronisation completes
                                          --gcmode value                        Blockchain garbage collection mode ("full", "archive") (default: "full")
                                          --txlookuplimit value                 Number of recent blocks to maintain transactions index for (default = about one year, 0 = entire chain) (default: 31536000)
                                          --lightkdf                            Reduce key-derivation RAM & CPU usage at some expense of KDF strength
                                          --eth.requiredblocks value            Comma separated block number-to-hash mappings to require for peering (<number>=<hash>)
                                          --networkid value                     Explicitly set network id (integer, 1111=WemixMainnet , 1112=WemixTestnet)(For testnets: use --wemix-testnet --ropsten, --rinkeby, --goerli instead) (default: 1111)
                                          --ethstats value                      Reporting URL of a ethstats service (nodename:secret@host:port)
                                          --config value                        TOML configuration file
                                          --mainnet                             Ethereum mainnet
                                          --wemix-testnet                       Wemix test network: pre-configured wemix test network
                                          --ropsten                             Ropsten network: pre-configured proof-of-work test network
                                          --rinkeby                             Rinkeby network: pre-configured proof-of-authority test network
                                          --goerli                              Görli network: pre-configured proof-of-authority test network
                                          --sepolia                             Sepolia network: pre-configured proof-of-work test network
                                          --kiln                                Kiln network: pre-configured proof-of-work to proof-of-stake test network
                                          --datadir value                       Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
                                          --datadir.ancient value               Data directory for ancient chain segments (default = inside chaindata)
                                          --remotedb value                      URL for remote database
    
    ACCOUNT OPTIONS:
                                          --unlock value                        Comma separated list of accounts to unlock
                                          --password value                      Password file to use for non-interactive password input
                                          --signer value                        External signer (url or path to ipc file)
                                          --allow-insecure-unlock               Allow insecure account unlocking when account-related RPCs are exposed by http
    
    ETHASH OPTIONS:
                                          --ethash.cachedir value               Directory to store the ethash verification caches (default = inside the datadir)
                                          --ethash.cachesinmem value            Number of recent ethash caches to keep in memory (16MB each) (default: 2)
                                          --ethash.cachesondisk value           Number of recent ethash caches to keep on disk (16MB each) (default: 3)
                                          --ethash.cacheslockmmap               Lock memory maps of recent ethash caches
                                          --ethash.dagdir value                 Directory to store the ethash mining DAGs (default: "/Users/0xtopaz/Library/Ethash")
                                          --ethash.dagsinmem value              Number of recent ethash mining DAGs to keep in memory (1+GB each) (default: 1)
                                          --ethash.dagsondisk value             Number of recent ethash mining DAGs to keep on disk (1+GB each) (default: 2)
                                          --ethash.dagslockmmap                 Lock memory maps for recent ethash mining DAGs
    
    DEVELOPER CHAIN OPTIONS:
                                          --dev                                 Ephemeral proof-of-authority network with a pre-funded developer account, mining enabled
                                          --dev.period value                    Block period to use in developer mode (0 = mine only if transaction pending) (default: 0)
                                          --dev.gaslimit value                  Initial block gas limit (default: 11500000)
    
    VIRTUAL MACHINE OPTIONS:
                                          --vmdebug                             Record information useful for VM and contract debugging
    
    API AND CONSOLE OPTIONS:
                                          --http                                Enable the HTTP-RPC server
                                          --http.addr value                     HTTP-RPC server listening interface (default: "localhost")
                                          --http.port value                     HTTP-RPC server listening port (default: 8588)
                                          --http.corsdomain value               Comma separated list of domains from which to accept cross origin requests (browser enforced)
                                          --authrpc.addr value                  Listening address for authenticated APIs (default: "localhost")
                                          --authrpc.port value                  Listening port for authenticated APIs (default: 8551)
                                          --authrpc.vhosts value                Comma separated list of virtual hostnames from which to accept requests (server enforced). Accepts '*' wildcard. (default: "localhost")
                                          --authrpc.jwtsecret value             Path to a JWT secret to use for authenticated RPC endpoints
                                          --http.vhosts value                   Comma separated list of virtual hostnames from which to accept requests (server enforced). Accepts '*' wildcard. (default: "localhost")
                                          --graphql                             Enable GraphQL on the HTTP-RPC server. Note that GraphQL can only be started if an HTTP server is started as well.
                                          --graphql.corsdomain value            Comma separated list of domains from which to accept cross origin requests (browser enforced)
                                          --graphql.vhosts value                Comma separated list of virtual hostnames from which to accept requests (server enforced). Accepts '*' wildcard. (default: "localhost")
                                          --http.api value                      API's offered over the HTTP-RPC interface
                                          --http.rpcprefix value                HTTP path path prefix on which JSON-RPC is served. Use '/' to serve on all paths.
                                          --ws                                  Enable the WS-RPC server
                                          --ws.addr value                       WS-RPC server listening interface (default: "localhost")
                                          --ws.port value                       WS-RPC server listening port (default: 8598)
                                          --ws.api value                        API's offered over the WS-RPC interface
                                          --ws.origins value                    Origins from which to accept websockets requests
                                          --ws.rpcprefix value                  HTTP path prefix on which JSON-RPC is served. Use '/' to serve on all paths.
                                          --ipcdisable                          Disable the IPC-RPC server
                                          --ipcpath value                       Filename for IPC socket/pipe within the datadir (explicit paths escape it)
                                          --rpc.gascap value                    Sets a cap on gas that can be used in eth_call/estimateGas (0=infinite) (default: 0)
                                          --rpc.evmtimeout value                Sets a timeout used for eth_call (0=infinite) (default: 5s)
                                          --rpc.txfeecap value                  Sets a cap on transaction fee (in ether) that can be sent via the RPC APIs (0 = no cap) (default: 0)
                                          --rpc.allow-unprotected-txs           Allow for unprotected (non EIP155 signed) transactions to be submitted via RPC
    
    NETWORKING OPTIONS:
                                          --bootnodes value                     Comma separated enode URLs for P2P discovery bootstrap
                                          --port value                          Network listening port (default: 8589)
                                          --maxpeers value                      Maximum number of network peers (network disabled if set to 0) (default: 25)
                                          --maxpendpeers value                  Maximum number of pending connection attempts (defaults used if set to 0) (default: 0)
                                          --nat value                           NAT port mapping mechanism (any|none|upnp|pmp|extip:<IP>) (default: "any")
                                          --nodiscover                          Disables the peer discovery mechanism (manual peer addition)
                                          --v5disc                              Enables the experimental RLPx V5 (Topic Discovery) mechanism
                                          --netrestrict value                   Restricts network communication to the given IP networks (CIDR masks)
                                          --nodekey value                       P2P node key file
                                          --nodekeyhex value                    P2P node key as hex (for testing)
                                          --discovery.dns value                 Sets DNS discovery entry points (use "" to disable DNS)
    
    TRANSACTION POOL OPTIONS:
                                          --txpool.locals value                 Comma separated accounts to treat as locals (no flush, priority inclusion)
                                          --txpool.nolocals                     Disables price exemptions for locally submitted transactions
                                          --txpool.journal value                Disk journal for local transaction to survive node restarts (default: "transactions.rlp")
                                          --txpool.rejournal value              Time interval to regenerate the local transaction journal (default: 1h0m0s)
                                          --txpool.pricelimit value             Minimum gas price limit to enforce for acceptance into the pool (default: 1)
                                          --txpool.pricebump value              Price bump percentage to replace an already existing transaction (default: 10)
                                          --txpool.accountslots value           Minimum number of executable transaction slots guaranteed per account (default: 100000)
                                          --txpool.globalslots value            Maximum number of executable transaction slots for all accounts (default: 500000)
                                          --txpool.accountqueue value           Maximum number of non-executable transaction slots permitted per account (default: 100000)
                                          --txpool.globalqueue value            Maximum number of non-executable transaction slots for all accounts (default: 500000)
                                          --txpool.lifetime value               Maximum amount of time non-executable transaction are queued (default: 3h0m0s)
    
    MINER OPTIONS:
                                          --mine                                Enable mining
                                          --miner.threads value                 Number of CPU threads to use for mining (default: 0)
                                          --miner.notify value                  Comma separated HTTP URL list to notify of new work packages
                                          --miner.gaslimit value                Target gas ceiling for mined blocks (default: 30000000)
                                          --miner.gasprice value                Minimum gas price for mining a transaction (default: 1000000000)
                                          --miner.etherbase value               Public address for block mining rewards (default = first account) (default: "0")
                                          --miner.extradata value               Block extra data set by the miner (default = client version)
                                          --miner.recommit value                Time interval to recreate the block being mined (default: 3s)
                                          --miner.noverify                      Disable remote sealing verification
                                          --miner.notify.full                   Notify with pending block headers instead of work packages
    
    ALIASED (deprecated) OPTIONS:
                                          --nousb                               Disables monitoring for and managing USB hardware wallets (deprecated)
